week_num,week_start,region,category,revenue,orders,returns,net_orders,return_rate_pct,avg_order_value
1,2024-01-01,Mumbai,Electronics,1540241.0,5782,320,5462,5.53,266.39
1,2024-01-01,Mumbai,Fashion,1292505.0,5739,801,4938,13.96,225.21
1,2024-01-01,Mumbai,Grocery,1081869.0,3994,59,3935,1.48,270.87
1,2024-01-01,Mumbai,Home & Kitchen,961123.0,4193,156,4037,3.72,229.22
1,2024-01-01,Mumbai,Books,479237.0,1747,63,1684,3.61,274.32
1,2024-01-01,Delhi,Electronics,775867.0,3038,189,2849,6.22,255.39
1,2024-01-01,Delhi,Fashion,1176362.0,5498,907,4591,16.5,213.96
1,2024-01-01,Delhi,Grocery,1278118.0,5442,119,5323,2.19,234.86
1,2024-01-01,Delhi,Home & Kitchen,853565.0,4079,228,3851,5.59,209.26
1,2024-01-01,Delhi,Books,648658.0,3010,100,2910,3.32,215.5
1,2024-01-01,Bangalore,Electronics,1395430.0,5465,261,5204,4.78,255.34
1,2024-01-01,Bangalore,Fashion,1056893.0,4696,660,4036,14.05,225.06
1,2024-01-01,Bangalore,Grocery,751221.0,3332,46,3286,1.38,225.46
1,2024-01-01,Bangalore,Home & Kitchen,590620.0,2724,175,2549,6.42,216.82
1,2024-01-01,Bangalore,Books,454992.0,1651,53,1598,3.21,275.59
1,2024-01-01,Chennai,Electronics,1053241.0,4784,294,4490,6.15,220.16
1,2024-01-01,Chennai,Fashion,628873.0,2948,445,2503,15.09,213.32
1,2024-01-01,Chennai,Grocery,772361.0,3757,94,3663,2.5,205.58
1,2024-01-01,Chennai,Home & Kitchen,488318.0,2208,97,2111,4.39,221.16
1,2024-01-01,Chennai,Books,328051.0,1582,53,1529,3.35,207.36
1,2024-01-01,Hyderabad,Electronics,970127.0,4437,307,4130,6.92,218.64
1,2024-01-01,Hyderabad,Fashion,709389.0,3086,502,2584,16.27,229.87
1,2024-01-01,Hyderabad,Grocery,747771.0,2625,58,2567,2.21,284.87
1,2024-01-01,Hyderabad,Home & Kitchen,366919.0,1342,87,1255,6.48,273.41
1,2024-01-01,Hyderabad,Books,290471.0,1228,35,1193,2.85,236.54
2,2024-01-08,Mumbai,Electronics,1204037.0,5762,298,5464,5.17,208.96
2,2024-01-08,Mumbai,Fashion,1197535.0,5396,719,4677,13.32,221.93
2,2024-01-08,Mumbai,Grocery,1080035.0,4524,98,4426,2.17,238.73
2,2024-01-08,Mumbai,Home & Kitchen,847527.0,3039,196,2843,6.45,278.88
2,2024-01-08,Mumbai,Books,574950.0,2264,64,2200,2.83,253.95
2,2024-01-08,Delhi,Electronics,1465317.0,6719,516,6203,7.68,218.09
2,2024-01-08,Delhi,Fashion,1333848.0,5649,922,4727,16.32,236.12
2,2024-01-08,Delhi,Grocery,823279.0,3317,77,3240,2.32,248.2
2,2024-01-08,Delhi,Home & Kitchen,924791.0,3989,214,3775,5.36,231.84
2,2024-01-08,Delhi,Books,500532.0,2189,51,2138,2.33,228.66
2,2024-01-08,Bangalore,Electronics,1478498.0,6147,353,5794,5.74,240.52
2,2024-01-08,Bangalore,Fashion,1114133.0,4992,516,4476,10.34,223.18
2,2024-01-08,Bangalore,Grocery,701775.0,2705,56,2649,2.07,259.44
2,2024-01-08,Bangalore,Home & Kitchen,617941.0,3013,133,2880,4.41,205.09
2,2024-01-08,Bangalore,Books,438405.0,1843,53,1790,2.88,237.88
2,2024-01-08,Chennai,Electronics,1033964.0,4872,341,4531,7.0,212.23
2,2024-01-08,Chennai,Fashion,588273.0,2652,283,2369,10.67,221.82
2,2024-01-08,Chennai,Grocery,563790.0,2402,40,2362,1.67,234.72
2,2024-01-08,Chennai,Home & Kitchen,617870.0,3463,194,3269,5.6,178.42
2,2024-01-08,Chennai,Books,413321.0,1863,57,1806,3.06,221.86
2,2024-01-08,Hyderabad,Electronics,836390.0,3652,170,3482,4.65,229.02
2,2024-01-08,Hyderabad,Fashion,807008.0,4485,741,3744,16.52,179.93
2,2024-01-08,Hyderabad,Grocery,616058.0,3088,50,3038,1.62,199.5
2,2024-01-08,Hyderabad,Home & Kitchen,475264.0,2552,91,2461,3.57,186.23
2,2024-01-08,Hyderabad,Books,312371.0,1607,60,1547,3.73,194.38
3,2024-01-15,Mumbai,Electronics,1672741.0,6713,363,6350,5.41,249.18
3,2024-01-15,Mumbai,Fashion,1247523.0,4761,793,3968,16.66,262.03
3,2024-01-15,Mumbai,Grocery,1221034.0,5045,98,4947,1.94,242.03
3,2024-01-15,Mumbai,Home & Kitchen,877883.0,3445,196,3249,5.69,254.83
3,2024-01-15,Mumbai,Books,626845.0,2881,64,2817,2.22,217.58
3,2024-01-15,Delhi,Electronics,1201952.0,4907,333,4574,6.79,244.95
3,2024-01-15,Delhi,Fashion,1090906.0,4514,518,3996,11.48,241.67
3,2024-01-15,Delhi,Grocery,1035966.0,4322,95,4227,2.2,239.7
3,2024-01-15,Delhi,Home & Kitchen,831434.0,3339,203,3136,6.08,249.01
3,2024-01-15,Delhi,Books,684805.0,2352,80,2272,3.4,291.16
3,2024-01-15,Bangalore,Electronics,1169800.0,6417,370,6047,5.77,182.3
3,2024-01-15,Bangalore,Fashion,1299149.0,6383,1093,5290,17.12,203.53
3,2024-01-15,Bangalore,Grocery,686212.0,4014,99,3915,2.47,170.95
3,2024-01-15,Bangalore,Home & Kitchen,492089.0,2044,107,1937,5.23,240.75
3,2024-01-15,Bangalore,Books,434557.0,2034,76,1958,3.74,213.65
3,2024-01-15,Chennai,Electronics,1033397.0,4922,367,4555,7.46,209.95
3,2024-01-15,Chennai,Fashion,647453.0,3128,561,2567,17.93,206.99
3,2024-01-15,Chennai,Grocery,769689.0,3671,59,3612,1.61,209.67
3,2024-01-15,Chennai,Home & Kitchen,534221.0,2724,115,2609,4.22,196.12
