week_num,week_start,region,revenue,net_revenue,budget_revenue,cogs,gross_profit,opex,marketing_spend,fulfillment_cost,ebitda,orders,budget_orders,headcount,avg_order_value,cost_per_order,gpm_pct,ebitda_margin_pct,opex_pct,budget_var_pct,rev_per_headcount
1,2024-01-01,Mumbai,5354975.0,5212135.0,5096000.0,3380272.0,1974703.0,1156244.0,226640.0,1080463.0,818459.0,21847,21560,148,245.11,49.46,36.88,15.28,21.59,5.08,36182.0
1,2024-01-01,Delhi,4732569.0,4620708.0,4704000.0,2763578.0,1968991.0,1056877.0,366973.0,947291.0,912114.0,20902,20090,127,226.42,45.32,41.61,19.27,22.33,0.61,37264.0
1,2024-01-01,Bangalore,4249156.0,4131670.0,4312000.0,2620595.0,1628561.0,874972.0,193675.0,898871.0,753589.0,18122,18620,116,234.48,49.6,38.33,17.74,20.59,-1.46,36631.0
1,2024-01-01,Chennai,3270843.0,3143353.0,3528000.0,2093980.0,1176863.0,722262.0,189774.0,718371.0,454601.0,15481,15190,92,211.28,46.4,35.98,13.9,22.08,-7.29,35553.0
1,2024-01-01,Hyderabad,3084677.0,3007018.0,3136000.0,1936857.0,1147820.0,636706.0,127630.0,638959.0,511114.0,13598,13524,84,226.85,46.99,37.21,16.57,20.64,-1.64,36722.0
2,2024-01-08,Mumbai,4904084.0,4729976.0,5131672.0,3022901.0,1881183.0,1043602.0,232425.0,1137270.0,837581.0,20752,21710,142,236.32,54.8,38.36,17.08,21.28,-4.43,34536.0
2,2024-01-08,Delhi,5047767.0,4892327.0,4736928.0,2958973.0,2088794.0,967955.0,280389.0,1009916.0,1120839.0,20820,20230,127,242.45,48.51,41.38,22.2,19.18,6.56,39746.0
2,2024-01-08,Bangalore,4350752.0,4262376.0,4342184.0,2708310.0,1642442.0,855184.0,225591.0,917583.0,787258.0,19573,18750,114,222.28,46.88,37.75,18.09,19.66,0.2,38164.0
2,2024-01-08,Chennai,3217218.0,3093271.0,3552696.0,1932082.0,1285136.0,581817.0,230375.0,689488.0,703319.0,14541,15296,95,221.25,47.42,39.95,21.86,18.08,-9.44,33865.0
2,2024-01-08,Hyderabad,3047091.0,2967197.0,3157952.0,1948623.0,1098468.0,630647.0,133513.0,688333.0,467821.0,14356,13618,90,212.25,47.95,36.05,15.35,20.7,-3.51,33857.0
